
com.mpower.clientcollection.controller.FxViewController: Initialized
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: InitializedIn Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init ***** In Main Init ***** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
com.mpower.clientcollection.controller.FxViewController: Initialized*** In Main Init **
